dis_image,ref_image,dmos,noise
i17_18_2.bmp,17,0.452991111,18
i17_18_3.bmp,17,0.45869,18
i17_18_4.bmp,17,0.424501111,18
i17_18_5.bmp,17,0.413105556,18
i17_19_1.bmp,17,0.636111111,19
i17_19_2.bmp,17,0.592592222,19
i17_19_3.bmp,17,0.529914444,19
i17_19_4.bmp,17,0.478632222,19
i17_19_5.bmp,17,0.435897778,19
i17_20_1.bmp,17,0.638888889,20
i17_20_2.bmp,17,0.605555556,20
i17_20_3.bmp,17,0.540935556,20
i17_20_4.bmp,17,0.48538,20
i17_20_5.bmp,17,0.318317778,20
i17_21_1.bmp,17,0.602777778,21
i17_21_2.bmp,17,0.532763333,21
i17_21_3.bmp,17,0.472222222,21
i17_21_4.bmp,17,0.376068889,21
i17_21_5.bmp,17,0.280702222,21
i17_22_1.bmp,17,0.663888889,22
i17_22_2.bmp,17,0.623931111,22
i17_22_3.bmp,17,0.482456667,22
i17_22_4.bmp,17,0.39886,22
i17_22_5.bmp,17,0.321937778,22
i17_23_1.bmp,17,0.655555556,23
i17_23_2.bmp,17,0.655555556,23
i17_23_3.bmp,17,0.507122222,23
i17_23_4.bmp,17,0.350427778,23
i17_23_5.bmp,17,0.213675556,23
i17_24_1.bmp,17,0.672222222,24
i17_24_2.bmp,17,0.613888889,24
i17_24_3.bmp,17,0.44152,24
i17_24_4.bmp,17,0.225071111,24
i17_24_5.bmp,17,0.038012222,24
I18_01_1.bmp,18,0.632275556,1
i18_01_2.bmp,18,0.601625556,1
i18_01_3.bmp,18,0.538888889,1
i18_01_4.bmp,18,0.495934444,1
i18_01_5.bmp,18,0.444444444,1
i18_02_1.bmp,18,0.661246667,2
i18_02_2.bmp,18,0.653438889,2
i18_02_3.bmp,18,0.637566667,2
i18_02_4.bmp,18,0.514905556,2
i18_02_5.bmp,18,0.471544444,2
i18_03_1.bmp,18,0.55291,3
i18_03_2.bmp,18,0.505555556,3
i18_03_3.bmp,18,0.415344444,3
i18_03_4.bmp,18,0.346561111,3
i18_03_5.bmp,18,0.283068889,3
i18_04_1.bmp,18,0.686111111,4
i18_04_2.bmp,18,0.653438889,4
i18_04_3.bmp,18,0.653116667,4
i18_04_4.bmp,18,0.590785556,4
i18_04_5.bmp,18,0.482384444,4
i18_05_1.bmp,18,0.693766667,5
i18_05_2.bmp,18,0.623306667,5
i18_05_3.bmp,18,0.574525556,5
i18_05_4.bmp,18,0.444444444,5
i18_05_5.bmp,18,0.347222222,5
i18_06_1.bmp,18,0.507936667,6
i18_06_2.bmp,18,0.461111111,6
i18_06_3.bmp,18,0.42328,6
i18_06_4.bmp,18,0.414634444,6
i18_06_5.bmp,18,0.355013333,6
i18_07_1.bmp,18,0.619047778,7
i18_07_2.bmp,18,0.547618889,7
i18_07_3.bmp,18,0.468254444,7
i18_07_4.bmp,18,0.378306667,7
i18_07_5.bmp,18,0.333333333,7
i18_08_1.bmp,18,0.632275556,8
i18_08_2.bmp,18,0.517615556,8
i18_08_3.bmp,18,0.460317778,8
i18_08_4.bmp,18,0.338624444,8
i18_08_5.bmp,18,0.227642222,8
i18_09_1.bmp,18,0.669376667,9
i18_09_2.bmp,18,0.653438889,9
i18_09_3.bmp,18,0.473544444,9
i18_09_4.bmp,18,0.336043333,9
i18_09_5.bmp,18,0.189702222,9
i18_10_1.bmp,18,0.674796667,10
i18_10_2.bmp,18,0.642276667,10
i18_10_3.bmp,18,0.519444444,10
i18_10_4.bmp,18,0.388888889,10
i18_10_5.bmp,18,0.241192222,10
I18_11_1.BMP,18,0.644986667,11
i18_11_2.bmp,18,0.611111111,11
i18_11_3.bmp,18,0.501355556,11
i18_11_4.bmp,18,0.34127,11
i18_11_5.bmp,18,0.111111111,11
i18_12_1.bmp,18,0.706348889,12
i18_12_2.bmp,18,0.596205556,12
i18_12_3.bmp,18,0.617886667,12
i18_12_4.bmp,18,0.547222222,12
i18_12_5.bmp,18,0.295393333,12
I18_13_1.BMP,18,0.460704444,13
i18_13_2.bmp,18,0.484126667,13
i18_13_3.bmp,18,0.431216667,13
i18_13_4.bmp,18,0.322493333,13
i18_13_5.bmp,18,0.273712222,13
i18_14_1.bmp,18,0.550135556,14
i18_14_2.bmp,18,0.666666667,14
i18_14_3.bmp,18,0.466124444,14
i18_14_4.bmp,18,0.462963333,14
i18_14_5.bmp,18,0.371273333,14
i18_15_1.bmp,18,0.357723333,15
i18_15_2.bmp,18,0.371273333,15
i18_15_3.bmp,18,0.355555556,15
i18_15_4.bmp,18,0.391666667,15
i18_15_5.bmp,18,0.439153333,15
i18_16_1.bmp,18,0.712736667,16
i18_16_2.bmp,18,0.661375556,16
i18_16_3.bmp,18,0.632275556,16
i18_16_4.bmp,18,0.555555556,16
i18_16_5.bmp,18,0.472934444,16
i18_17_1.bmp,18,0.65873,17
i18_17_2.bmp,18,0.677506667,17
i18_17_3.bmp,18,0.490514444,17
i18_17_4.bmp,18,0.656084444,17
i18_17_5.bmp,18,0.387533333,17
i18_18_1.bmp,18,0.558265556,18
i18_18_2.bmp,18,0.533333333,18
i18_18_3.bmp,18,0.484126667,18
i18_18_4.bmp,18,0.452381111,18
i18_18_5.bmp,18,0.455026667,18
i18_19_1.bmp,18,0.571428889,19
i18_19_2.bmp,18,0.563492222,19
i18_19_3.bmp,18,0.486111111,19
i18_19_4.bmp,18,0.428184444,19
i18_19_5.bmp,18,0.411924444,19
i18_20_1.bmp,18,0.685185556,20
i18_20_2.bmp,18,0.619047778,20
i18_20_3.bmp,18,0.596205556,20
i18_20_4.bmp,18,0.485094444,20
i18_20_5.bmp,18,0.369444444,20
i18_21_1.bmp,18,0.613756667,21
i18_21_2.bmp,18,0.593495556,21
i18_21_3.bmp,18,0.5,21
i18_21_4.bmp,18,0.362433333,21
i18_21_5.bmp,18,0.257452222,21
i18_22_1.bmp,18,0.634921111,22
i18_22_2.bmp,18,0.489417778,22
i18_22_3.bmp,18,0.409214444,22
i18_22_4.bmp,18,0.328042222,22
i18_22_5.bmp,18,0.259258889,22
i18_23_1.bmp,18,0.701057778,23
i18_23_2.bmp,18,0.687831111,23
i18_23_3.bmp,18,0.675,23
i18_23_4.bmp,18,0.65873,23
i18_23_5.bmp,18,0.444444444,23
i18_24_1.bmp,18,0.655826667,24
i18_24_2.bmp,18,0.621693333,24
i18_24_3.bmp,18,0.509485556,24
i18_24_4.bmp,18,0.357723333,24
i18_24_5.bmp,18,0.113756667,24
I19_01_1.bmp,19,0.636636667,1
i19_01_2.bmp,19,0.567567778,1
i19_01_3.bmp,19,0.511695556,1
i19_01_4.bmp,19,0.45946,1
i19_01_5.bmp,19,0.396396667,1
i19_02_1.bmp,19,0.675675556,2
i19_02_2.bmp,19,0.627627778,2
i19_02_3.bmp,19,0.619883333,2
i19_02_4.bmp,19,0.555555556,2
i19_02_5.bmp,19,0.496913333,2
i19_03_1.bmp,19,0.518518889,3
i19_03_2.bmp,19,0.45045,3
i19_03_3.bmp,19,0.403508889,3
i19_03_4.bmp,19,0.333333333,3
i19_03_5.bmp,19,0.280702222,3
i19_04_1.bmp,19,0.654971111,4
i19_04_2.bmp,19,0.660661111,4
i19_04_3.bmp,19,0.654971111,4
i19_04_4.bmp,19,0.582582222,4
i19_04_5.bmp,19,0.498498889,4
i19_05_1.bmp,19,0.663742222,5
i19_05_2.bmp,19,0.611111111,5
i19_05_3.bmp,19,0.564327778,5
i19_05_4.bmp,19,0.444444444,5
i19_05_5.bmp,19,0.353801111,5
i19_06_1.bmp,19,0.526315556,6
i19_06_2.bmp,19,0.516516667,6
i19_06_3.bmp,19,0.429824444,6
i19_06_4.bmp,19,0.396396667,6
i19_06_5.bmp,19,0.354354444,6
i19_07_1.bmp,19,0.597597778,7
i19_07_2.bmp,19,0.51952,7
i19_07_3.bmp,19,0.432098889,7
i19_07_4.bmp,19,0.354937778,7
i19_07_5.bmp,19,0.289473333,7
i19_08_1.bmp,19,0.594594444,8
i19_08_2.bmp,19,0.522522222,8
i19_08_3.bmp,19,0.418128889,8
i19_08_4.bmp,19,0.321321111,8
i19_08_5.bmp,19,0.252252222,8
i19_09_1.bmp,19,0.675675556,9
i19_09_2.bmp,19,0.654971111,9
i19_09_3.bmp,19,0.540935556,9
i19_09_4.bmp,19,0.363363333,9
i19_09_5.bmp,19,0.207206667,9
i19_10_1.bmp,19,0.637426667,10
i19_10_2.bmp,19,0.608024444,10
i19_10_3.bmp,19,0.540123333,10
i19_10_4.bmp,19,0.333333333,10
i19_10_5.bmp,19,0.18421,10
I19_11_1.BMP,19,0.614035556,11
i19_11_2.bmp,19,0.552631111,11
i19_11_3.bmp,19,0.502924444,11
i19_11_4.bmp,19,0.327327778,11
i19_11_5.bmp,19,0.137426667,11
i19_12_1.bmp,19,0.681286667,12
i19_12_2.bmp,19,0.621621111,12
i19_12_3.bmp,19,0.576023333,12
i19_12_4.bmp,19,0.564564444,12
i19_12_5.bmp,19,0.503086667,12
I19_13_1.BMP,19,0.51952,13
i19_13_2.bmp,19,0.450292222,13
i19_13_3.bmp,19,0.402402222,13
i19_13_4.bmp,19,0.342105556,13
i19_13_5.bmp,19,0.216374444,13
i19_14_1.bmp,19,0.623456667,14
i19_14_2.bmp,19,0.669591111,14
i19_14_3.bmp,19,0.606606667,14
i19_14_4.bmp,19,0.546783333,14
i19_14_5.bmp,19,0.405405556,14
i19_15_1.bmp,19,0.320987778,15
i19_15_2.bmp,19,0.364197778,15
i19_15_3.bmp,19,0.39039,15
i19_15_4.bmp,19,0.409356667,15
i19_15_5.bmp,19,0.393393333,15
i19_16_1.bmp,19,0.681286667,16
i19_16_2.bmp,19,0.695906667,16
i19_16_3.bmp,19,0.587718889,16
i19_16_4.bmp,19,0.649123333,16
i19_16_5.bmp,19,0.490741111,16
i19_17_1.bmp,19,0.608186667,17
i19_17_2.bmp,19,0.687687778,17
i19_17_3.bmp,19,0.492492222,17
i19_17_4.bmp,19,0.63964,17
i19_17_5.bmp,19,0.371345556,17
i19_18_1.bmp,19,0.570571111,18
i19_18_2.bmp,19,0.487654444,18
i19_18_3.bmp,19,0.471471111,18
i19_18_4.bmp,19,0.453453333,18
i19_18_5.bmp,19,0.45045,18
i19_19_1.bmp,19,0.615615556,19
i19_19_2.bmp,19,0.552552222,19
i19_19_3.bmp,19,0.506173333,19
i19_19_4.bmp,19,0.479365556,19
i19_19_5.bmp,19,0.395062222,19
i19_20_1.bmp,19,0.633633333,20
i19_20_2.bmp,19,0.634503333,20
i19_20_3.bmp,19,0.576576667,20
i19_20_4.bmp,19,0.459876667,20
i19_20_5.bmp,19,0.339181111,20
i19_21_1.bmp,19,0.600601111,21
i19_21_2.bmp,19,0.573573333,21
i19_21_3.bmp,19,0.453453333,21
i19_21_4.bmp,19,0.396396667,21
i19_21_5.bmp,19,0.25,21
i19_22_1.bmp,19,0.637426667,22
i19_22_2.bmp,19,0.591591111,22
i19_22_3.bmp,19,0.488888889,22
i19_22_4.bmp,19,0.438596667,22
i19_22_5.bmp,19,0.306306667,22
i19_23_1.bmp,19,0.652046667,23
i19_23_2.bmp,19,0.69883,23
i19_23_3.bmp,19,0.63964,23
i19_23_4.bmp,19,0.640351111,23
i19_23_5.bmp,19,0.57958,23
i19_24_1.bmp,19,0.606606667,24
i19_24_2.bmp,19,0.522522222,24
i19_24_3.bmp,19,0.404321111,24
i19_24_4.bmp,19,0.277777778,24
i19_24_5.bmp,19,0.08642,24
I20_01_1.bmp,20,0.641025556,1
i20_01_2.bmp,20,0.612535556,1
i20_01_3.bmp,20,0.546783333,1
i20_01_4.bmp,20,0.492877778,1
i20_01_5.bmp,20,0.42042,1
i20_02_1.bmp,20,0.649123333,2
i20_02_2.bmp,20,0.643874444,2
i20_02_3.bmp,20,0.612612222,2
i20_02_4.bmp,20,0.586894444,2
i20_02_5.bmp,20,0.498575556,2
i20_03_1.bmp,20,0.549707778,3
i20_03_2.bmp,20,0.467836667,3
i20_03_3.bmp,20,0.423423333,3
i20_03_4.bmp,20,0.347578889,3
i20_03_5.bmp,20,0.295321111,3
i20_04_1.bmp,20,0.634503333,4
i20_04_2.bmp,20,0.608186667,4
i20_04_3.bmp,20,0.573098889,4
i20_04_4.bmp,20,0.525525556,4
i20_04_5.bmp,20,0.45045,4
i20_05_1.bmp,20,0.669591111,5
i20_05_2.bmp,20,0.640351111,5
i20_05_3.bmp,20,0.599415556,5
i20_05_4.bmp,20,0.470085556,5
i20_05_5.bmp,20,0.324561111,5
i20_06_1.bmp,20,0.552631111,6
i20_06_2.bmp,20,0.459876667,6
i20_06_3.bmp,20,0.438596667,6
i20_06_4.bmp,20,0.381766667,6
i20_06_5.bmp,20,0.344728889,6
i20_07_1.bmp,20,0.586894444,7
i20_07_2.bmp,20,0.525525556,7
i20_07_3.bmp,20,0.497075556,7
i20_07_4.bmp,20,0.415204444,7
i20_07_5.bmp,20,0.364672222,7
i20_08_1.bmp,20,0.628654444,8
i20_08_2.bmp,20,0.588588889,8
i20_08_3.bmp,20,0.447531111,8
i20_08_4.bmp,20,0.380116667,8
i20_08_5.bmp,20,0.287748889,8
i20_09_1.bmp,20,0.695906667,9
i20_09_2.bmp,20,0.681286667,9
i20_09_3.bmp,20,0.592592222,9
i20_09_4.bmp,20,0.417417778,9
i20_09_5.bmp,20,0.246246667,9
i20_10_1.bmp,20,0.681286667,10
i20_10_2.bmp,20,0.637426667,10
i20_10_3.bmp,20,0.549382222,10
i20_10_4.bmp,20,0.397661111,10
i20_10_5.bmp,20,0.304843333,10
I20_11_1.BMP,20,0.619883333,11
i20_11_2.bmp,20,0.538012222,11
i20_11_3.bmp,20,0.381381111,11
i20_11_4.bmp,20,0.22807,11
i20_11_5.bmp,20,0.082621111,11
i20_12_1.bmp,20,0.680912222,12
i20_12_2.bmp,20,0.589743333,12
i20_12_3.bmp,20,0.494152222,12
i20_12_4.bmp,20,0.472934444,12
i20_12_5.bmp,20,0.28655,12
I20_13_1.BMP,20,0.57265,13
i20_13_2.bmp,20,0.421052222,13
i20_13_3.bmp,20,0.424501111,13
i20_13_4.bmp,20,0.321321111,13
i20_13_5.bmp,20,0.225225556,13
i20_14_1.bmp,20,0.669591111,14
i20_14_2.bmp,20,0.649123333,14
i20_14_3.bmp,20,0.505847778,14
i20_14_4.bmp,20,0.45869,14
i20_14_5.bmp,20,0.374268889,14
i20_15_1.bmp,20,0.358974444,15
i20_15_2.bmp,20,0.371345556,15
i20_15_3.bmp,20,0.410256667,15
i20_15_4.bmp,20,0.433048889,15
i20_15_5.bmp,20,0.450142222,15
i20_16_1.bmp,20,0.672364444,16
i20_16_2.bmp,20,0.672672222,16
i20_16_3.bmp,20,0.600601111,16
i20_16_4.bmp,20,0.570571111,16
i20_16_5.bmp,20,0.524216667,16
i20_17_1.bmp,20,0.623931111,17
i20_17_2.bmp,20,0.703703333,17
i20_17_3.bmp,20,0.48048,17
i20_17_4.bmp,20,0.652421111,17
i20_17_5.bmp,20,0.393162222,17
i20_18_1.bmp,20,0.623931111,18
i20_18_2.bmp,20,0.581871111,18
i20_18_3.bmp,20,0.5,18
i20_18_4.bmp,20,0.45946,18
i20_18_5.bmp,20,0.45614,18
i20_19_1.bmp,20,0.646723333,19
i20_19_2.bmp,20,0.575498889,19
i20_19_3.bmp,20,0.532763333,19
i20_19_4.bmp,20,0.444444444,19
i20_19_5.bmp,20,0.384615556,19
i20_20_1.bmp,20,0.68421,20
i20_20_2.bmp,20,0.606837778,20
i20_20_3.bmp,20,0.532163333,20
i20_20_4.bmp,20,0.391813333,20
i20_20_5.bmp,20,0.301994444,20
i20_21_1.bmp,20,0.616958889,21
i20_21_2.bmp,20,0.52924,21
i20_21_3.bmp,20,0.444444444,21
i20_21_4.bmp,20,0.36036,21
i20_21_5.bmp,20,0.28655,21
i20_22_1.bmp,20,0.666666667,22
i20_22_2.bmp,20,0.567251111,22
i20_22_3.bmp,20,0.502924444,22
i20_22_4.bmp,20,0.456456667,22
i20_22_5.bmp,20,0.414414444,22
i20_23_1.bmp,20,0.660968889,23
i20_23_2.bmp,20,0.695156667,23
i20_23_3.bmp,20,0.646723333,23
i20_23_4.bmp,20,0.525525556,23
i20_23_5.bmp,20,0.350427778,23
i20_24_1.bmp,20,0.687134444,24
i20_24_2.bmp,20,0.564327778,24
i20_24_3.bmp,20,0.381381111,24
i20_24_4.bmp,20,0.219373333,24
i20_24_5.bmp,20,0.093567778,24
I21_01_1.bmp,21,0.612403333,1
i21_01_2.bmp,21,0.563307778,1
i21_01_3.bmp,21,0.498707778,1
i21_01_4.bmp,21,0.434108889,1
i21_01_5.bmp,21,0.387596667,1
i21_02_1.bmp,21,0.645502222,2
i21_02_2.bmp,21,0.614986667,2
i21_02_3.bmp,21,0.604651111,2
i21_02_4.bmp,21,0.534883333,2
i21_02_5.bmp,21,0.461111111,2
i21_03_1.bmp,21,0.488372222,3
i21_03_2.bmp,21,0.436314444,3
i21_03_3.bmp,21,0.351852222,3
i21_03_4.bmp,21,0.341085556,3
i21_03_5.bmp,21,0.284237778,3
i21_04_1.bmp,21,0.658914444,4
i21_04_2.bmp,21,0.669251111,4
i21_04_3.bmp,21,0.607045556,4
i21_04_4.bmp,21,0.592592222,4
i21_04_5.bmp,21,0.516666667,4
i21_05_1.bmp,21,0.633074444,5
i21_05_2.bmp,21,0.656331111,5
i21_05_3.bmp,21,0.568475556,5
i21_05_4.bmp,21,0.436507778,5
i21_05_5.bmp,21,0.333333333,5
i21_06_1.bmp,21,0.547425556,6
i21_06_2.bmp,21,0.486772222,6
i21_06_3.bmp,21,0.447154444,6
i21_06_4.bmp,21,0.388888889,6
i21_06_5.bmp,21,0.338624444,6
i21_07_1.bmp,21,0.558265556,7
i21_07_2.bmp,21,0.494444444,7
i21_07_3.bmp,21,0.462963333,7
i21_07_4.bmp,21,0.399471111,7
i21_07_5.bmp,21,0.351852222,7
i21_08_1.bmp,21,0.611111111,8
i21_08_2.bmp,21,0.539682222,8
i21_08_3.bmp,21,0.457364444,8
i21_08_4.bmp,21,0.359173333,8
i21_08_5.bmp,21,0.24031,8
i21_09_1.bmp,21,0.675,9
i21_09_2.bmp,21,0.687831111,9
i21_09_3.bmp,21,0.589946667,9
i21_09_4.bmp,21,0.418604444,9
i21_09_5.bmp,21,0.232557778,9
i21_10_1.bmp,21,0.701057778,10
i21_10_2.bmp,21,0.653438889,10
i21_10_3.bmp,21,0.571058889,10
i21_10_4.bmp,21,0.362433333,10
i21_10_5.bmp,21,0.214092222,10
I21_11_1.BMP,21,0.680216667,11
i21_11_2.bmp,21,0.599483333,11
i21_11_3.bmp,21,0.521164444,11
i21_11_4.bmp,21,0.333333333,11
i21_11_5.bmp,21,0.116278889,11
i21_12_1.bmp,21,0.643411111,12
i21_12_2.bmp,21,0.529715556,12
i21_12_3.bmp,21,0.666666667,12
i21_12_4.bmp,21,0.624338889,12
i21_12_5.bmp,21,0.224867778,12
I21_13_1.BMP,21,0.494708889,13
i21_13_2.bmp,21,0.410053333,13
i21_13_3.bmp,21,0.352303333,13
i21_13_4.bmp,21,0.260982222,13
i21_13_5.bmp,21,0.284237778,13
i21_14_1.bmp,21,0.656331111,14
i21_14_2.bmp,21,0.685636667,14
i21_14_3.bmp,21,0.661375556,14
i21_14_4.bmp,21,0.481481111,14
i21_14_5.bmp,21,0.405684444,14
i21_15_1.bmp,21,0.317073333,15
i21_15_2.bmp,21,0.363143333,15
i21_15_3.bmp,21,0.396825556,15
i21_15_4.bmp,21,0.417988889,15
i21_15_5.bmp,21,0.412698889,15
i21_16_1.bmp,21,0.680216667,16
i21_16_2.bmp,21,0.658914444,16
i21_16_3.bmp,21,0.634921111,16
i21_16_4.bmp,21,0.574074444,16
i21_16_5.bmp,21,0.51938,16
i21_17_1.bmp,21,0.593495556,17
i21_17_2.bmp,21,0.695766667,17
i21_17_3.bmp,21,0.484126667,17
i21_17_4.bmp,21,0.700258889,17
i21_17_5.bmp,21,0.394444444,17
i21_18_1.bmp,21,0.539682222,18
i21_18_2.bmp,21,0.479674444,18
i21_18_3.bmp,21,0.457672222,18
i21_18_4.bmp,21,0.401084444,18
i21_18_5.bmp,21,0.420634444,18
i21_19_1.bmp,21,0.597883333,19
i21_19_2.bmp,21,0.5323,19
i21_19_3.bmp,21,0.452381111,19
i21_19_4.bmp,21,0.404762222,19
i21_19_5.bmp,21,0.379844444,19
i21_20_1.bmp,21,0.663888889,20
i21_20_2.bmp,21,0.630491111,20
i21_20_3.bmp,21,0.632275556,20
i21_20_4.bmp,21,0.542635556,20
i21_20_5.bmp,21,0.426356667,20
i21_21_1.bmp,21,0.614986667,21
i21_21_2.bmp,21,0.571428889,21
i21_21_3.bmp,21,0.478835556,21
i21_21_4.bmp,21,0.402116667,21
i21_21_5.bmp,21,0.303523333,21
i21_22_1.bmp,21,0.595237778,22
i21_22_2.bmp,21,0.608465556,22
i21_22_3.bmp,21,0.49354,22
i21_22_4.bmp,21,0.374676667,22
i21_22_5.bmp,21,0.333333333,22
i21_23_1.bmp,21,0.679586667,23
i21_23_2.bmp,21,0.656084444,23
i21_23_3.bmp,21,0.630491111,23
i21_23_4.bmp,21,0.582011111,23
i21_23_5.bmp,21,0.31746,23
i21_24_1.bmp,21,0.653746667,24
i21_24_2.bmp,21,0.635658889,24
i21_24_3.bmp,21,0.555555556,24
i21_24_4.bmp,21,0.341463333,24
i21_24_5.bmp,21,0.058201111,24
I22_01_1.bmp,22,0.646198889,1
i22_01_2.bmp,22,0.581871111,1
i22_01_3.bmp,22,0.538461111,1
i22_01_4.bmp,22,0.461987778,1
i22_01_5.bmp,22,0.413105556,1
i22_02_1.bmp,22,0.622806667,2
i22_02_2.bmp,22,0.646723333,2
i22_02_3.bmp,22,0.608186667,2
i22_02_4.bmp,22,0.570175556,2
i22_02_5.bmp,22,0.508772222,2
i22_03_1.bmp,22,0.532763333,3
i22_03_2.bmp,22,0.482456667,3
i22_03_3.bmp,22,0.409356667,3
i22_03_4.bmp,22,0.34188,3
i22_03_5.bmp,22,0.3003,3
i22_04_1.bmp,22,0.641025556,4
i22_04_2.bmp,22,0.635327778,4
i22_04_3.bmp,22,0.603988889,4
i22_04_4.bmp,22,0.555555556,4
i22_04_5.bmp,22,0.478632222,4
i22_05_1.bmp,22,0.652046667,5
i22_05_2.bmp,22,0.631578889,5
i22_05_3.bmp,22,0.54131,5
i22_05_4.bmp,22,0.464912222,5
i22_05_5.bmp,22,0.353801111,5
i22_06_1.bmp,22,0.522522222,6
i22_06_2.bmp,22,0.471471111,6
i22_06_3.bmp,22,0.418128889,6
i22_06_4.bmp,22,0.396396667,6
i22_06_5.bmp,22,0.36036,6
i22_07_1.bmp,22,0.621082222,7
i22_07_2.bmp,22,0.564564444,7
i22_07_3.bmp,22,0.508772222,7
i22_07_4.bmp,22,0.432748889,7
i22_07_5.bmp,22,0.304843333,7
i22_08_1.bmp,22,0.605263333,8
i22_08_2.bmp,22,0.51462,8
i22_08_3.bmp,22,0.42042,8
i22_08_4.bmp,22,0.347578889,8
i22_08_5.bmp,22,0.282051111,8
i22_09_1.bmp,22,0.649572222,9
i22_09_2.bmp,22,0.614035556,9
i22_09_3.bmp,22,0.513513333,9
i22_09_4.bmp,22,0.37037,9
i22_09_5.bmp,22,0.22792,9
i22_10_1.bmp,22,0.648648889,10
i22_10_2.bmp,22,0.621082222,10
i22_10_3.bmp,22,0.555555556,10
i22_10_4.bmp,22,0.39886,10
i22_10_5.bmp,22,0.230994444,10
I22_11_1.BMP,22,0.595441111,11
i22_11_2.bmp,22,0.612535556,11
i22_11_3.bmp,22,0.473684444,11
i22_11_4.bmp,22,0.292397778,11
i22_11_5.bmp,22,0.096491111,11
i22_12_1.bmp,22,0.584795556,12
i22_12_2.bmp,22,0.641025556,12
i22_12_3.bmp,22,0.638176667,12
i22_12_4.bmp,22,0.48538,12
i22_12_5.bmp,22,0.307017778,12
I22_13_1.BMP,22,0.584045556,13
i22_13_2.bmp,22,0.492877778,13
i22_13_3.bmp,22,0.409356667,13
i22_13_4.bmp,22,0.319087778,13
i22_13_5.bmp,22,0.279202222,13
i22_14_1.bmp,22,0.641025556,14
i22_14_2.bmp,22,0.651234444,14
i22_14_3.bmp,22,0.640351111,14
i22_14_4.bmp,22,0.513513333,14
i22_14_5.bmp,22,0.45584,14
i22_15_1.bmp,22,0.339181111,15
i22_15_2.bmp,22,0.336257778,15
i22_15_3.bmp,22,0.357357778,15
i22_15_4.bmp,22,0.377193333,15
i22_15_5.bmp,22,0.415204444,15
i22_16_1.bmp,22,0.651651111,16
i22_16_2.bmp,22,0.60114,16
i22_16_3.bmp,22,0.672364444,16
i22_16_4.bmp,22,0.511695556,16
i22_16_5.bmp,22,0.584045556,16
i22_17_1.bmp,22,0.592592222,17
i22_17_2.bmp,22,0.666666667,17
i22_17_3.bmp,22,0.469135556,17
i22_17_4.bmp,22,0.692307778,17
i22_17_5.bmp,22,0.375375556,17
i22_18_1.bmp,22,0.57265,18
i22_18_2.bmp,22,0.520467778,18
i22_18_3.bmp,22,0.47076,18
i22_18_4.bmp,22,0.418128889,18
i22_18_5.bmp,22,0.361111111,18
i22_19_1.bmp,22,0.570175556,19
i22_19_2.bmp,22,0.570175556,19
i22_19_3.bmp,22,0.518518889,19
i22_19_4.bmp,22,0.444444444,19
i22_19_5.bmp,22,0.39886,19
i22_20_1.bmp,22,0.634503333,20
i22_20_2.bmp,22,0.637426667,20
i22_20_3.bmp,22,0.616958889,20
i22_20_4.bmp,22,0.54416,20
i22_20_5.bmp,22,0.405405556,20
i22_21_1.bmp,22,0.619883333,21
i22_21_2.bmp,22,0.55848,21
i22_21_3.bmp,22,0.517543333,21
i22_21_4.bmp,22,0.396011111,21
i22_21_5.bmp,22,0.292397778,21
i22_22_1.bmp,22,0.65812,22
i22_22_2.bmp,22,0.594594444,22
i22_22_3.bmp,22,0.54416,22
i22_22_4.bmp,22,0.494152222,22
i22_22_5.bmp,22,0.321637778,22
i22_23_1.bmp,22,0.702702222,23
i22_23_2.bmp,22,0.681286667,23
i22_23_3.bmp,22,0.578947778,23
i22_23_4.bmp,22,0.492877778,23
i22_23_5.bmp,22,0.233617778,23
i22_24_1.bmp,22,0.646723333,24
i22_24_2.bmp,22,0.602338889,24
i22_24_3.bmp,22,0.468468889,24
i22_24_4.bmp,22,0.250712222,24
i22_24_5.bmp,22,0.040935556,24
I23_01_1.bmp,23,0.631745556,1
i23_01_2.bmp,23,0.561904444,1
i23_01_3.bmp,23,0.529412222,1
i23_01_4.bmp,23,0.453967778,1
i23_01_5.bmp,23,0.415032222,1
i23_02_1.bmp,23,0.683006667,2
i23_02_2.bmp,23,0.649831111,2
i23_02_3.bmp,23,0.606348889,2
i23_02_4.bmp,23,0.55873,2
i23_02_5.bmp,23,0.480392222,2
i23_03_1.bmp,23,0.513072222,3
i23_03_2.bmp,23,0.463492222,3
i23_03_3.bmp,23,0.395424444,3
i23_03_4.bmp,23,0.362745556,3
i23_03_5.bmp,23,0.297385556,3
i23_04_1.bmp,23,0.624183333,4
i23_04_2.bmp,23,0.627451111,4
i23_04_3.bmp,23,0.591503333,4
i23_04_4.bmp,23,0.53268,4
i23_04_5.bmp,23,0.503267778,4
i23_05_1.bmp,23,0.673015556,5
i23_05_2.bmp,23,0.611111111,5
i23_05_3.bmp,23,0.565656667,5
i23_05_4.bmp,23,0.479365556,5
i23_05_5.bmp,23,0.372548889,5
i23_06_1.bmp,23,0.513072222,6
i23_06_2.bmp,23,0.48366,6
i23_06_3.bmp,23,0.447712222,6
i23_06_4.bmp,23,0.401961111,6
i23_06_5.bmp,23,0.366013333,6
i23_07_1.bmp,23,0.552287778,7
i23_07_2.bmp,23,0.427608889,7
i23_07_3.bmp,23,0.409523333,7
i23_07_4.bmp,23,0.382353333,7
i23_07_5.bmp,23,0.309764444,7
